,Epoch,nData,att_time,pur_time,clf_time,std_acc,att_acc,pur_acc_l,pur_acc_s,pur_acc_o,pur_acc_list_l,pur_acc_list_s,pur_acc_list_o,count_att,count_diff
400,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,87.0,87.0,87.0,9,6
401,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,87.0,88.0,89.0,9,6
402,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,87.0,86.0,85.0,9,6
403,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,85.0,87.0,87.0,9,6
404,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,87.0,87.0,87.0,9,6
405,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,87.0,86.0,86.0,9,6
406,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,86.0,86.0,86.0,9,6
407,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,86.0,86.0,85.0,9,6
408,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,86.0,85.0,86.0,9,6
409,41,100,0.658405,133.481522,0.58448,93.0,0.0,85.0,85.0,85.0,85.0,85.0,85.0,9,6
410,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,86.0,86.0,86.0,9,4
411,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,87.0,87.0,88.0,9,4
412,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,88.0,86.0,86.0,9,4
413,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,88.0,86.0,87.0,9,4
414,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,87.0,88.0,88.0,9,4
415,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,88.0,88.0,88.0,9,4
416,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,87.0,87.0,87.0,9,4
417,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,87.0,87.0,87.0,9,4
418,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,87.0,87.0,87.0,9,4
419,42,100,1.6126740000000002,144.144022,0.582292,97.0,0.0,87.0,87.0,86.0,87.0,87.0,86.0,9,4
420,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,86.0,86.0,86.0,5,1
421,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,91.0,92.0,91.0,5,1
422,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,94.0,94.0,92.0,5,1
423,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,94.0,95.0,92.0,5,1
424,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,95.0,94.0,95.0,5,1
425,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,94.0,94.0,91.0,5,1
426,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,94.0,93.0,93.0,5,1
427,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,93.0,93.0,92.0,5,1
428,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,93.0,94.0,93.0,5,1
429,43,100,1.608841,132.473814,0.586132,97.0,0.0,94.0,93.0,94.0,94.0,93.0,94.0,5,1
430,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,89.0,89.0,89.0,4,4
431,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,89.0,91.0,90.0,4,4
432,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,90.0,90.0,92.0,4,4
433,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,91.0,91.0,90.0,4,4
434,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,90.0,91.0,92.0,4,4
435,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,90.0,90.0,92.0,4,4
436,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,90.0,90.0,92.0,4,4
437,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,92.0,92.0,93.0,4,4
438,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,92.0,91.0,92.0,4,4
439,44,100,1.6118860000000002,144.003623,0.582623,99.0,0.0,92.0,92.0,92.0,92.0,92.0,92.0,4,4
440,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,89.0,89.0,89.0,6,4
441,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,91.0,91.0,87.0,6,4
442,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,91.0,90.0,89.0,6,4
443,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,89.0,89.0,87.0,6,4
444,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,90.0,88.0,89.0,6,4
445,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,89.0,87.0,87.0,6,4
446,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,90.0,88.0,88.0,6,4
447,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,90.0,89.0,89.0,6,4
448,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,90.0,89.0,89.0,6,4
449,45,100,1.607632,135.260117,0.220218,94.0,0.0,90.0,89.0,90.0,90.0,89.0,90.0,6,4
450,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,84.0,84.0,84.0,8,3
451,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,88.0,86.0,90.0,8,3
452,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,88.0,86.0,89.0,8,3
453,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,88.0,88.0,90.0,8,3
454,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,87.0,90.0,90.0,8,3
455,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,90.0,91.0,90.0,8,3
456,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,87.0,90.0,90.0,8,3
457,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,86.0,87.0,89.0,8,3
458,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,90.0,90.0,89.0,8,3
459,46,100,0.844532,142.769979,0.582168,98.0,0.0,89.0,90.0,90.0,89.0,90.0,90.0,8,3
460,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,80.0,80.0,80.0,8,5
461,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,84.0,83.0,83.0,8,5
462,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,83.0,83.0,83.0,8,5
463,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,85.0,83.0,85.0,8,5
464,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,86.0,86.0,86.0,8,5
465,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,86.0,86.0,86.0,8,5
466,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,86.0,86.0,89.0,8,5
467,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,88.0,88.0,87.0,8,5
468,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,87.0,87.0,88.0,8,5
469,47,100,1.6286779999999998,142.469215,0.221014,94.0,2.0,87.0,88.0,88.0,87.0,88.0,88.0,8,5
470,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,83.0,83.0,83.0,9,6
471,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,84.0,85.0,82.0,9,6
472,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,84.0,85.0,86.0,9,6
473,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,85.0,85.0,86.0,9,6
474,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,85.0,86.0,86.0,9,6
475,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,85.0,84.0,85.0,9,6
476,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,85.0,84.0,86.0,9,6
477,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,85.0,84.0,86.0,9,6
478,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,85.0,84.0,86.0,9,6
479,48,100,0.656663,137.140003,0.586136,90.0,0.0,85.0,85.0,86.0,85.0,85.0,86.0,9,6
480,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,93.0,93.0,93.0,4,2
481,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,96.0,94.0,91.0,4,2
482,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,95.0,95.0,94.0,4,2
483,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,96.0,95.0,94.0,4,2
484,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,95.0,95.0,95.0,4,2
485,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,94.0,94.0,94.0,4,2
486,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,94.0,94.0,94.0,4,2
487,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,94.0,92.0,93.0,4,2
488,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,94.0,93.0,94.0,4,2
489,49,100,1.6076510000000002,138.816274,0.58112,99.0,0.0,94.0,93.0,93.0,94.0,93.0,93.0,4,2
490,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,85.0,85.0,85.0,8,5
491,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,86.0,86.0,89.0,8,5
492,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,89.0,88.0,88.0,8,5
493,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,8,5
494,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,87.0,88.0,88.0,8,5
495,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,87.0,88.0,87.0,8,5
496,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,87.0,89.0,90.0,8,5
497,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,86.0,88.0,87.0,8,5
498,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,89.0,88.0,88.0,8,5
499,50,100,1.623596,132.671752,0.221365,93.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,8,5
500,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,86.0,86.0,86.0,5,2
501,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,89.0,88.0,86.0,5,2
502,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,92.0,91.0,90.0,5,2
503,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,92.0,91.0,89.0,5,2
504,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,93.0,92.0,92.0,5,2
505,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,93.0,93.0,92.0,5,2
506,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,93.0,92.0,92.0,5,2
507,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,93.0,92.0,91.0,5,2
508,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,93.0,93.0,91.0,5,2
509,51,100,0.659018,132.12538,0.590803,98.0,0.0,93.0,92.0,91.0,93.0,92.0,91.0,5,2
510,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,82.0,82.0,82.0,5,4
511,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,87.0,87.0,82.0,5,4
512,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,86.0,87.0,87.0,5,4
513,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,91.0,90.0,91.0,5,4
514,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,91.0,90.0,90.0,5,4
515,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,90.0,90.0,90.0,5,4
516,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,90.0,89.0,89.0,5,4
517,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,90.0,89.0,90.0,5,4
518,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,90.0,89.0,90.0,5,4
519,52,100,1.6185450000000001,139.665565,0.586792,94.0,0.0,91.0,91.0,92.0,91.0,91.0,92.0,5,4
520,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,88.0,88.0,88.0,8,4
521,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,87.0,85.0,86.0,8,4
522,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,88.0,87.0,89.0,8,4
523,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,88.0,89.0,88.0,8,4
524,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,89.0,88.0,88.0,8,4
525,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,89.0,89.0,89.0,8,4
526,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,89.0,89.0,89.0,8,4
527,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,88.0,88.0,88.0,8,4
528,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,88.0,88.0,88.0,8,4
529,53,100,1.612543,136.961996,0.221603,95.0,0.0,88.0,88.0,88.0,88.0,88.0,88.0,8,4
530,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,89.0,89.0,89.0,3,3
531,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,88.0,88.0,88.0,3,3
532,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,90.0,93.0,93.0,3,3
533,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,91.0,93.0,90.0,3,3
534,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,92.0,92.0,91.0,3,3
535,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,91.0,92.0,91.0,3,3
536,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,92.0,90.0,91.0,3,3
537,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,94.0,94.0,93.0,3,3
538,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,95.0,93.0,93.0,3,3
539,54,100,0.66001,134.193677,0.583769,98.0,0.0,94.0,93.0,93.0,94.0,93.0,93.0,3,3
540,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,84.0,84.0,84.0,14,3
541,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,83.0,83.0,82.0,14,3
542,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,84.0,85.0,83.0,14,3
543,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,83.0,85.0,85.0,14,3
544,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,84.0,86.0,85.0,14,3
545,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,86.0,86.0,86.0,14,3
546,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,88.0,88.0,88.0,14,3
547,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,86.0,87.0,87.0,14,3
548,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,85.0,87.0,86.0,14,3
549,55,100,1.608557,120.136312,0.266622,92.0,0.0,83.0,82.0,84.0,83.0,82.0,84.0,14,3
550,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,88.0,88.0,88.0,8,2
551,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,87.0,87.0,85.0,8,2
552,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,89.0,85.0,87.0,8,2
553,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,87.0,87.0,85.0,8,2
554,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,86.0,86.0,87.0,8,2
555,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,86.0,86.0,85.0,8,2
556,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,89.0,88.0,88.0,8,2
557,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,89.0,89.0,88.0,8,2
558,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,89.0,89.0,88.0,8,2
559,56,100,0.741701,128.856511,0.221683,96.0,0.0,90.0,88.0,88.0,90.0,88.0,88.0,8,2
560,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,87.0,87.0,87.0,8,0
561,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,88.0,88.0,86.0,8,0
562,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,90.0,90.0,89.0,8,0
563,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,90.0,89.0,89.0,8,0
564,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,89.0,89.0,89.0,8,0
565,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,90.0,89.0,88.0,8,0
566,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,91.0,90.0,90.0,8,0
567,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,91.0,91.0,90.0,8,0
568,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,91.0,91.0,90.0,8,0
569,57,100,0.658727,138.527353,0.58009,96.0,0.0,92.0,92.0,91.0,92.0,92.0,91.0,8,0
570,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,89.0,89.0,89.0,5,3
571,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,93.0,92.0,92.0,5,3
572,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,92.0,93.0,93.0,5,3
573,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,93.0,92.0,93.0,5,3
574,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,92.0,93.0,93.0,5,3
575,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,92.0,91.0,92.0,5,3
576,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,92.0,91.0,91.0,5,3
577,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,92.0,91.0,91.0,5,3
578,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,92.0,91.0,91.0,5,3
579,58,100,1.621383,143.29174,0.588003,97.0,0.0,92.0,91.0,92.0,92.0,91.0,92.0,5,3
580,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,87.0,87.0,87.0,7,4
581,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,86.0,85.0,86.0,7,4
582,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,87.0,84.0,83.0,7,4
583,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,87.0,88.0,88.0,7,4
584,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,89.0,89.0,86.0,7,4
585,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,88.0,88.0,90.0,7,4
586,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,88.0,89.0,87.0,7,4
587,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,88.0,88.0,91.0,7,4
588,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,88.0,88.0,88.0,7,4
589,59,100,0.658824,134.54449,0.579741,96.0,0.0,89.0,87.0,90.0,89.0,87.0,90.0,7,4
590,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,87.0,87.0,87.0,7,5
591,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,88.0,89.0,88.0,7,5
592,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,86.0,87.0,85.0,7,5
593,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,87.0,89.0,86.0,7,5
594,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,88.0,88.0,87.0,7,5
595,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,89.0,89.0,87.0,7,5
596,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,89.0,89.0,88.0,7,5
597,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,89.0,89.0,89.0,7,5
