,Epoch,nData,att_time,pur_time,clf_time,std_acc,att_acc,pur_acc_l,pur_acc_s,pur_acc_o,pur_acc_list_l,pur_acc_list_s,pur_acc_list_o,count_att,count_diff
598,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,88.0,90.0,89.0,7,5
599,60,100,1.614455,144.916487,0.587262,99.0,0.0,88.0,90.0,90.0,88.0,90.0,90.0,7,5
600,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,83.0,83.0,83.0,8,4
601,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,84.0,84.0,86.0,8,4
602,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,87.0,87.0,87.0,8,4
603,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,87.0,87.0,88.0,8,4
604,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,89.0,88.0,89.0,8,4
605,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,89.0,89.0,89.0,8,4
606,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,90.0,89.0,88.0,8,4
607,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,89.0,88.0,88.0,8,4
608,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,88.0,87.0,88.0,8,4
609,61,100,1.610172,132.34118,0.301106,92.0,0.0,88.0,87.0,88.0,88.0,87.0,88.0,8,4
610,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,84.0,84.0,84.0,6,5
611,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,87.0,88.0,85.0,6,5
612,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,88.0,87.0,89.0,6,5
613,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,87.0,86.0,87.0,6,5
614,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,90.0,87.0,90.0,6,5
615,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,88.0,88.0,89.0,6,5
616,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,89.0,89.0,90.0,6,5
617,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,89.0,90.0,89.0,6,5
618,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,90.0,89.0,88.0,6,5
619,62,100,1.610816,144.13365,0.580002,96.0,0.0,89.0,87.0,87.0,89.0,87.0,87.0,6,5
620,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,87.0,87.0,87.0,7,3
621,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,89.0,89.0,88.0,7,3
622,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,88.0,87.0,87.0,7,3
623,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,89.0,89.0,89.0,7,3
624,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,89.0,89.0,88.0,7,3
625,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,90.0,90.0,91.0,7,3
626,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,90.0,91.0,89.0,7,3
627,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,91.0,92.0,91.0,7,3
628,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,91.0,91.0,92.0,7,3
629,63,100,1.621096,135.68315,0.225266,98.0,0.0,90.0,91.0,92.0,90.0,91.0,92.0,7,3
630,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,90.0,90.0,90.0,5,1
631,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,91.0,91.0,92.0,5,1
632,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,93.0,91.0,91.0,5,1
633,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,93.0,93.0,91.0,5,1
634,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,94.0,93.0,94.0,5,1
635,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,94.0,92.0,92.0,5,1
636,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,92.0,92.0,90.0,5,1
637,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,93.0,92.0,91.0,5,1
638,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,93.0,92.0,91.0,5,1
639,64,100,0.820835,143.786127,0.57813,99.0,0.0,94.0,94.0,93.0,94.0,94.0,93.0,5,1
640,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,87.0,87.0,87.0,8,1
641,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,85.0,87.0,86.0,8,1
642,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,89.0,86.0,86.0,8,1
643,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,88.0,88.0,87.0,8,1
644,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,90.0,89.0,89.0,8,1
645,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,90.0,89.0,87.0,8,1
646,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,90.0,89.0,89.0,8,1
647,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,90.0,90.0,89.0,8,1
648,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,91.0,89.0,89.0,8,1
649,65,100,1.604111,141.269709,0.221618,94.0,0.0,91.0,89.0,89.0,91.0,89.0,89.0,8,1
650,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,87.0,87.0,87.0,8,2
651,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,89.0,89.0,88.0,8,2
652,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,86.0,87.0,87.0,8,2
653,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,88.0,89.0,88.0,8,2
654,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,90.0,92.0,91.0,8,2
655,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,91.0,91.0,90.0,8,2
656,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,91.0,91.0,91.0,8,2
657,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,91.0,90.0,89.0,8,2
658,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,91.0,90.0,90.0,8,2
659,66,100,0.65824,138.551091,0.587814,95.0,0.0,90.0,89.0,89.0,90.0,89.0,89.0,8,2
660,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,91.0,91.0,91.0,6,1
661,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,88.0,88.0,89.0,6,1
662,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,93.0,92.0,6,1
663,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,93.0,93.0,6,1
664,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,93.0,93.0,6,1
665,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,93.0,90.0,6,1
666,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,92.0,89.0,6,1
667,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,92.0,89.0,6,1
668,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,92.0,90.0,6,1
669,67,100,1.621977,144.102843,0.582599,98.0,0.0,93.0,93.0,92.0,93.0,93.0,92.0,6,1
670,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,81.0,81.0,81.0,14,5
671,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,82.0,83.0,83.0,14,5
672,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,80.0,81.0,83.0,14,5
673,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,82.0,81.0,81.0,14,5
674,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,84.0,79.0,80.0,14,5
675,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,84.0,83.0,82.0,14,5
676,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,84.0,81.0,82.0,14,5
677,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,81.0,81.0,83.0,14,5
678,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,83.0,82.0,82.0,14,5
679,68,100,0.662063,134.937627,0.581423,94.0,0.0,81.0,81.0,81.0,81.0,81.0,81.0,14,5
680,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,86.0,86.0,86.0,6,5
681,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,87.0,86.0,89.0,6,5
682,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,88.0,87.0,89.0,6,5
683,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,89.0,89.0,88.0,6,5
684,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,89.0,90.0,90.0,6,5
685,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,89.0,89.0,89.0,6,5
686,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,89.0,89.0,89.0,6,5
687,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,89.0,89.0,89.0,6,5
688,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,89.0,89.0,89.0,6,5
689,69,100,1.605633,143.9027,0.579987,98.0,0.0,89.0,89.0,89.0,89.0,89.0,89.0,6,5
690,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,83.0,83.0,83.0,8,6
691,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,86.0,86.0,84.0,8,6
692,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,88.0,87.0,87.0,8,6
693,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,87.0,85.0,85.0,8,6
694,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,86.0,88.0,88.0,8,6
695,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,86.0,87.0,86.0,8,6
696,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,86.0,87.0,86.0,8,6
697,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,85.0,86.0,83.0,8,6
698,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,84.0,86.0,85.0,8,6
699,70,100,1.611013,133.271964,0.582862,93.0,1.0,86.0,86.0,86.0,86.0,86.0,86.0,8,6
700,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,85.0,85.0,85.0,12,1
701,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,85.0,85.0,87.0,12,1
702,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,87.0,87.0,88.0,12,1
703,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,86.0,87.0,87.0,12,1
704,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,86.0,86.0,86.0,12,1
705,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,87.0,86.0,87.0,12,1
706,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,87.0,86.0,86.0,12,1
707,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,87.0,86.0,86.0,12,1
708,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,87.0,87.0,86.0,12,1
709,71,100,1.62052,145.392245,0.582509,92.0,0.0,87.0,86.0,86.0,87.0,86.0,86.0,12,1
710,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,87.0,87.0,87.0,5,2
711,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,90.0,88.0,89.0,5,2
712,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,89.0,89.0,88.0,5,2
713,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,90.0,91.0,90.0,5,2
714,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,92.0,93.0,91.0,5,2
715,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,94.0,93.0,92.0,5,2
716,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,93.0,93.0,93.0,5,2
717,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,93.0,92.0,93.0,5,2
718,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,93.0,93.0,93.0,5,2
719,72,100,1.600864,101.787574,0.220308,98.0,0.0,93.0,93.0,93.0,93.0,93.0,93.0,5,2
720,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,90.0,90.0,90.0,6,2
721,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,90.0,90.0,89.0,6,2
722,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,90.0,92.0,92.0,6,2
723,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,91.0,92.0,92.0,6,2
724,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,91.0,92.0,92.0,6,2
725,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,92.0,93.0,92.0,6,2
726,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,92.0,91.0,91.0,6,2
727,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,92.0,93.0,92.0,6,2
728,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,92.0,92.0,92.0,6,2
729,73,100,0.658828,140.505808,0.58085,98.0,0.0,92.0,93.0,92.0,92.0,93.0,92.0,6,2
730,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,88.0,88.0,88.0,8,1
731,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,90.0,90.0,91.0,8,1
732,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,89.0,91.0,91.0,8,1
733,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,90.0,92.0,93.0,8,1
734,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,91.0,90.0,90.0,8,1
735,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,90.0,90.0,90.0,8,1
736,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,91.0,91.0,89.0,8,1
737,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,90.0,90.0,91.0,8,1
738,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,90.0,91.0,90.0,8,1
739,74,100,1.607469,144.44799,0.581231,94.0,0.0,91.0,91.0,94.0,91.0,91.0,94.0,8,1
740,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,84.0,84.0,84.0,10,3
741,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,88.0,88.0,86.0,10,3
742,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,89.0,89.0,88.0,10,3
743,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,89.0,89.0,89.0,10,3
744,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,88.0,87.0,87.0,10,3
745,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,88.0,87.0,89.0,10,3
746,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,88.0,86.0,87.0,10,3
747,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,87.0,86.0,86.0,10,3
748,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,87.0,86.0,86.0,10,3
749,75,100,0.6587,134.953302,0.588423,91.0,0.0,87.0,85.0,86.0,87.0,85.0,86.0,10,3
750,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,88.0,88.0,88.0,7,2
751,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,87.0,87.0,90.0,7,2
752,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,90.0,90.0,91.0,7,2
753,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,91.0,91.0,92.0,7,2
754,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,90.0,91.0,91.0,7,2
755,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,91.0,91.0,91.0,7,2
756,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,92.0,92.0,92.0,7,2
757,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,90.0,91.0,91.0,7,2
758,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,92.0,92.0,92.0,7,2
759,76,100,1.6046010000000002,145.261442,0.582551,94.0,0.0,91.0,91.0,91.0,91.0,91.0,91.0,7,2
760,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,88.0,88.0,88.0,4,8
761,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,89.0,89.0,92.0,4,8
762,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,88.0,89.0,91.0,4,8
763,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,88.0,89.0,89.0,4,8
764,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,89.0,89.0,90.0,4,8
765,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,88.0,88.0,89.0,4,8
766,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,88.0,88.0,89.0,4,8
767,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,87.0,87.0,90.0,4,8
768,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,87.0,87.0,89.0,4,8
769,77,100,1.611917,133.497198,0.587116,94.0,0.0,88.0,87.0,88.0,88.0,87.0,88.0,4,8
770,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,88.0,88.0,88.0,6,8
771,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,87.0,88.0,87.0,6,8
772,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,85.0,85.0,85.0,6,8
773,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,88.0,86.0,88.0,6,8
774,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,87.0,88.0,89.0,6,8
775,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,87.0,86.0,87.0,6,8
776,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,88.0,87.0,88.0,6,8
777,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,87.0,87.0,86.0,6,8
778,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,87.0,86.0,87.0,6,8
779,78,100,1.6275249999999999,145.814926,0.584791,97.0,0.0,86.0,85.0,85.0,86.0,85.0,85.0,6,8
780,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,86.0,86.0,86.0,6,4
781,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,88.0,88.0,89.0,6,4
782,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,6,4
783,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,89.0,89.0,90.0,6,4
784,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,91.0,90.0,90.0,6,4
785,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,90.0,90.0,91.0,6,4
786,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,91.0,91.0,91.0,6,4
787,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,91.0,90.0,90.0,6,4
788,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,91.0,91.0,91.0,6,4
789,79,100,1.6216789999999999,133.944566,0.584268,92.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,6,4
790,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,92.0,92.0,92.0,7,4
791,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,92.0,91.0,91.0,7,4
792,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,90.0,89.0,89.0,7,4
793,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,89.0,89.0,90.0,7,4
794,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,89.0,89.0,91.0,7,4
795,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,90.0,90.0,92.0,7,4
796,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,89.0,89.0,90.0,7,4
797,80,100,1.6232069999999998,145.82817,0.579107,98.0,0.0,89.0,90.0,91.0,89.0,89.0,90.0,7,4
